Date,A4261148
19/07/2019,0.573
20/07/2019,0.565
21/07/2019,0.558
22/07/2019,0.556
23/07/2019,0.565
24/07/2019,0.562
25/07/2019,0.568
26/07/2019,0.57
27/07/2019,0.572
28/07/2019,0.574
29/07/2019,0.576
30/07/2019,0.574
31/07/2019,0.567
1/08/2019,0.56
2/08/2019,0.558
3/08/2019,0.561
4/08/2019,0.562
5/08/2019,0.543
6/08/2019,0.533
7/08/2019,0.542
8/08/2019,0.566
9/08/2019,0.598
10/08/2019,0.611
11/08/2019,0.616
12/08/2019,0.6
13/08/2019,0.595
14/08/2019,0.582
15/08/2019,0.565
16/08/2019,0.57
17/08/2019,0.57
18/08/2019,0.586
19/08/2019,0.605
20/08/2019,0.616
21/08/2019,0.596
22/08/2019,0.599
23/08/2019,0.601
24/08/2019,0.588
25/08/2019,0.59
26/08/2019,0.585
27/08/2019,0.571
28/08/2019,0.582
29/08/2019,0.589
30/08/2019,0.587
31/08/2019,0.585
1/09/2019,0.586
2/09/2019,0.583
3/09/2019,0.568
4/09/2019,0.557
5/09/2019,0.545
6/09/2019,0.547
7/09/2019,0.548
8/09/2019,0.556
9/09/2019,0.517
10/09/2019,0.5
11/09/2019,0.47
12/09/2019,0.463
13/09/2019,0.458
14/09/2019,0.449
15/09/2019,0.455
16/09/2019,0.459
17/09/2019,0.478
18/09/2019,0.474
19/09/2019,0.449
20/09/2019,0.445
21/09/2019,0.456
22/09/2019,0.521
23/09/2019,0.481
24/09/2019,0.472
25/09/2019,0.462
26/09/2019,0.463
27/09/2019,0.464
28/09/2019,0.456
29/09/2019,0.457
30/09/2019,0.457
1/10/2019,0.46
2/10/2019,0.447
3/10/2019,0.438
4/10/2019,0.438
5/10/2019,0.442
6/10/2019,0.428
7/10/2019,0.411
8/10/2019,0.428
9/10/2019,0.427
10/10/2019,0.417
11/10/2019,0.42
12/10/2019,0.416
13/10/2019,0.409
14/10/2019,0.421
15/10/2019,0.434
16/10/2019,0.44
17/10/2019,0.461
18/10/2019,0.44
19/10/2019,0.421
20/10/2019,0.411
21/10/2019,0.411
22/10/2019,0.409
23/10/2019,0.4
24/10/2019,0.389
25/10/2019,0.377
26/10/2019,0.357
27/10/2019,0.365
28/10/2019,0.374
29/10/2019,0.371
30/10/2019,0.358
31/10/2019,0.346
1/11/2019,0.322
2/11/2019,0.316
3/11/2019,0.415
4/11/2019,0.372
5/11/2019,0.352
6/11/2019,0.348
7/11/2019,0.329
8/11/2019,0.325
9/11/2019,0.336
10/11/2019,0.336
11/11/2019,0.34
12/11/2019,0.316
13/11/2019,0.314
14/11/2019,0.315
15/11/2019,0.321
16/11/2019,0.311
17/11/2019,0.318
18/11/2019,0.315
19/11/2019,0.306
20/11/2019,0.278
21/11/2019,0.252
22/11/2019,0.27
23/11/2019,0.284
24/11/2019,0.282
25/11/2019,0.283
26/11/2019,0.276
27/11/2019,0.262
28/11/2019,0.257
29/11/2019,0.263
30/11/2019,0.273
1/12/2019,0.31
2/12/2019,0.324
3/12/2019,0.333
4/12/2019,0.309
5/12/2019,0.294
6/12/2019,0.256
7/12/2019,0.258
8/12/2019,0.274
9/12/2019,0.267
10/12/2019,0.264
11/12/2019,0.292
12/12/2019,0.289
13/12/2019,0.3
14/12/2019,0.311
15/12/2019,0.316
16/12/2019,0.323
17/12/2019,0.313
18/12/2019,0.305
19/12/2019,0.293
20/12/2019,0.288
21/12/2019,0.267
22/12/2019,0.27
23/12/2019,0.282
24/12/2019,0.277
25/12/2019,0.258
26/12/2019,0.233
27/12/2019,0.224
28/12/2019,0.222
29/12/2019,0.211
30/12/2019,1.589
31/12/2019,0.442
1/01/2020,0.293
2/01/2020,0.264
3/01/2020,0.248
4/01/2020,0.249
5/01/2020,0.254
6/01/2020,0.412
7/01/2020,0.475
8/01/2020,0.355
9/01/2020,0.32
10/01/2020,0.302
11/01/2020,0.326
12/01/2020,0.335
13/01/2020,0.324
14/01/2020,0.315
15/01/2020,0.301
16/01/2020,0.299
17/01/2020,0.301
18/01/2020,0.315
19/01/2020,0.336
20/01/2020,0.354
21/01/2020,0.364
22/01/2020,0.336
23/01/2020,0.329
24/01/2020,0.341
25/01/2020,0.348
26/01/2020,0.341
27/01/2020,0.339
28/01/2020,0.337
29/01/2020,0.333
30/01/2020,0.324
31/01/2020,0.37
1/02/2020,0.441
2/02/2020,18.302
3/02/2020,0.789
4/02/2020,0.616
5/02/2020,0.569
6/02/2020,0.539
7/02/2020,0.509
8/02/2020,0.491
9/02/2020,0.461
10/02/2020,0.458
